id,bid,user_id,screen_name,text,article_url,location,at_users,topics,reposts_count,comments_count,attitudes_count,created_at,source,retweet_id,ip,user_authentication,,,,,,,,,,,,,,,,,,,,,,,,,
5089162300228102,OBpwa0Xl4,6325855070,菊月二七yu,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:45,微博游戏,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162170730772,OBpvX346E,6423822731,姜小�?01106,#2024PEL秋季�?#2024PEL#我已为KSG・吒宝加油助威！他是我心目中的最佳选手！快来和我一起为KSG・吒宝打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,4,2024/10/13 23:44,微博游戏,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162161818819,OBpvW7D9N,7572695624,盖浇小鱼wow,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:44,微博游戏,,辽宁,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162115418249,OBpvRmJx7,6638301309,卡西的喵喵yu,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:44,微博游戏,,河北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162097330545,OBpvPuL0B,7361314592,crazy的玉米排骨汤,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:44,微博游戏,,河南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162086058927,OBpvOpqcD,6097193283,彩带批发per,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:44,微博游戏,,中国香港,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162053812463,OBpvLfZNl,7371865622,别抢我的西柚�?#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:44,微博游戏,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162034416913,OBpvJix2x,7369150488,小疯砸yu5,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:44,微博游戏,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162011351131,OBpvH5Fur,5295327408,骨灰盒采访稿,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:43,微博游戏,,河南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089140388928240,OBoWOBsDS,6582745772,青沅咲孑,pel还蛮好看蛮刺激�?,,,,0,8,2,2024/10/13 22:18,,,吉林,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089140299271740,OBoWFCU0c,7360891390,江苏VS电竞俱乐�?#黄色闪电逐梦春茧#⚡️#小V电台#【小V赛事速递�?024PEL秋季赛总决赛｜Day3Match6🗺️地图：沙漠✈️航线：砖�?普罗港⭐️本局淘汰�?⭐️本局积分�?⚡️当前积分�?7⚡️当前排名�?6VS电竞俱乐部超�?,,,"黄色闪电逐梦春茧,小V电台",3,9,21,2024/10/13 22:17,VS电竞俱乐部超�?,四川,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089139747982295,OBoVMxuyH,7814297730,和平路路�?#见证pel第十四冠##pel秋决冠军之夜#太激烈了,,,,"见证pel第十四冠,pel秋决冠军之夜",0,0,1,2024/10/13 22:15,和平精英超话,,四川,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089139663831472,OBoVEg4JW,7156092620,叙刊聆核,看网吧比赛不如看隔壁pel秋决这不比网吧比赛精彩多�?,,,,0,6,0,2024/10/13 22:15,🦁🐑iPhone 13,,江苏,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089138782505652,OBoUeavPK,3835182923,只要冰凉�?呜呜呜呜看到wuli丞楠拍的沙雕小视频了，pel能不能多安排点比赛啊,,,,,0,2,0,2024/10/13 22:11,iPhone 15 Pro Max,,上海,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089138200546614,OBoTi2icm,7578989904,PEL阿堆,#见证pel第十四冠#（剧透版）前三均已淘�?,,,见证pel第十四冠,0,1,6,2024/10/13 22:09,和平精英职业联赛超话,,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089136563984931,OBoQEgIF5,6185266780,体坛电竞,吒宝心率有一瞬间飚的好高#吒宝心率##见证PEL第十四冠#,,,,"吒宝心率,见证PEL第十四冠",0,0,1,2024/10/13 22:02,吒宝超话,,,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089136545632675,OBoQCnDjB,7573683305,和平糕糕�?和平精英职业联赛超话�?024PEL秋季赛】总决赛Day3第五�?STE秋决吃鸡##见证PEL第十四冠#截至本场总积分榜第—名：@宜春童家堡电子竞技俱乐部第二名：@天霸电子竞技俱乐部第三名：@长沙TEC体坛电子竞技俱乐部第四名：@杭州LGD和平精英第五名：@苏州KSG和平精英分部截至本场淘汰榜第—名：@童家堡花花第二名：@Tianba青稚第三名：@ACT-北陌第四名：@江西童家�?676第五名：@Sukiikk,,,"宜春童家堡电子竞技俱乐�?天霸电子竞技俱乐�?长沙TEC体坛电子竞技俱乐�?杭州LGD和平精英,苏州KSG和平精英分部,童家堡花�?Tianba青稚,ACT-北陌,江西童家�?676,Sukiikk","STE秋决吃鸡,见证PEL第十四冠",116,0,387,2024/10/13 22:02,和平精英职业联赛超话,,河南,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089135980970700,OBoPI44ws,2868370350,麻六�?#见证PEL第十四冠# #STE秋决吃鸡#STE总能在关键局打出气势，恭喜STE战队吃下本局沙漠鸡。一扫阴霾，状态火热！这场比赛好精彩呀,,,,"见证PEL第十四冠,STE秋决吃鸡",4,12,14,2024/10/13 22:00,和平精英超话,,海南,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089160890942345,OBptT3X97,1756941761,King_谭大�?和平精英超话这次集市还算是良心的，有新的套装，就是敢不敢来一次大的，返场洛天依，第五道这些时�?斗鱼和平集市#,,,,斗鱼和平集市,0,0,0,2024/10/13 23:39,和平精英超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089160652132240,OBptv8WGY,7647130731,熬夜拜拜_Komorebi,我在和平精英职业联赛超话抽到了SSR卡“北斋”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/13 23:38,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089160413839536,OBpt7g6Q0,6511492239,红酒和醋�?KSG和平精英超话@付驰4511小付别走了，去成都住�?0号再走，资格赛你直接现场坐镇3天吧,,,付驰4511,,0,0,16,2024/10/13 23:37,KSG和平精英超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089160203863527,OBpsMgd4X,6466314507,TTluck-,我在和平精英职业联赛超话抽到了SSR卡“猫猫”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/13 23:36,和平精英职业联赛超话,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089159960331082,OBpso1o82,5967131305,腊肉好好ci,和平精英职业联赛超话伞兵paraboy超话,,,,,0,1,0,2024/10/13 23:35,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089159689801127,OBprWF7IH,5317915650,辣条不胖,和平精英超话蹲个游戏搭子，情绪稳定就�?,,,,0,5,0,2024/10/13 23:34,和平精英超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089159657821602,OBprTwOKS,5731357242,有只小雪�?KSG和平精英超话这个赛季一直有在看砍弟的比赛第一个赛季已经棒了可能差了一点运气但是能看到上限真的高希望之后的比赛可以继续加油！！�?,,,,0,0,7,2024/10/13 23:34,KSG和平精英超话,,黑龙�?普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089164367758209,OBpzuwygp,5312076177,娱乐有卦,#天霸秋季赛季�?苏州天霸在秋决舞台上光芒四射，夺得季军，为他们欢呼喝彩�?,,,天霸秋季赛季�?0,0,0,2024/10/13 23:53,HUAWEI P60,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089164303270417,OBpzodIMF,5584993591,新咖文娱,#天霸秋季赛季�?恭喜苏州天霸获得秋季赛总决赛季军，他们的努力成就辉煌�?,,,天霸秋季赛季�?0,0,0,2024/10/13 23:53,iPhone客户�?,湖南,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088801754449258,OBg8DiFse,6317018105,诗宸-补分晋级�?拿框,和平精英超话接托管，保底15k以上王牌,,,,,0,0,0,2024/10/12 23:52,和平精英超话,,广西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088801741607339,OBg8C6K8P,5020403191,潇洒淋湿一�?#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/12 23:52,微博游戏,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088801732430891,OBg8BacnV,6545537621,诸事皆宜�?#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/12 23:52,微博游戏,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088801666634224,OBg8urPRC,6717837117,叫什么名字呢Ovo,和平精英王博超话明天继续加油我想看到狂鹿状态@RW麋鹿L鸭鸭不想成绝味的微博视频,,,RW麋鹿,,0,0,10,2024/10/12 23:52,和平精英王博超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088801582224201,OBg8m9kCd,7397190188,狗叠不要再让我保底了,和平精英职业联赛超话#PEL秋决抽卡##PEL秋决应援有我#5,,,,"PEL秋决抽卡,PEL秋决应援有我",0,0,0,2024/10/12 23:51,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088801553388927,OBg8jedC7,7397190188,狗叠不要再让我保底了,和平精英职业联赛超话#PEL秋决抽卡##PEL秋决应援有我#4,,,,"PEL秋决抽卡,PEL秋决应援有我",0,0,0,2024/10/12 23:51,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088801521404195,OBg8g5Tij,7397190188,狗叠不要再让我保底了,和平精英职业联赛超话3,,,,,0,0,0,2024/10/12 23:51,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088801303039982,OBg7UcKPY,7397190188,狗叠不要再让我保底了,和平精英职业联赛超话#PEL秋决抽卡##PEL秋决应援有我#111,,,,"PEL秋决抽卡,PEL秋决应援有我",0,0,0,2024/10/12 23:50,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088438707814752,OB6H4wMYo,6590320560,地球人会梦到电子小猫�?和平精英交易超话九张出出白情续保不包包赔费爽快秒可小刀喜欢已读不回的别�?,,,,0,1,1,2024/10/11 23:49,和平精英交易超话,,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088438648570625,OB6GYzXBT,5597429886,兰兰酱g,我在#游戏势力�?上为@虎牙不求人打CALL啦！TA是我最喜欢的游戏主播！一起来打榜，助力TA冲上榜单第一吧！O游戏势力�?,,虎牙不求�?游戏势力�?0,1,1,2024/10/11 23:49,微指�?,湖南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088438393506525,OB6GzeIcR,5120935542,御雨�?和平精英超话麻烦问下现在比如说Q区，ios和安卓｜系统的号互通了�?,,,,0,6,0,2024/10/11 23:48,和平精英超话,,陕西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088438141323616,OB6Ga5ykE,6574169268,冬霁需要一个烧烤架,华晨宇超�?2024华晨宇火星演唱会#登一下她的号，非本人，我是她小叔子，警告某些人，教育别人嫂子是非常不礼貌的行为，所以如果找我家大嫂有什么事可以亲自来PEL找我单挑，我是华语乐坛领军人华晨宇的弟弟和平精英职业选手花傲天@华晨宇yu@HAT花傲�?,,"华晨宇yu,HAT花傲�?,2024华晨宇火星演唱会,0,1,0,2024-10-11 23:47,华晨宇超�?,山东,黄V
5088438045639516,OB6G0nF5W,6601047443,不知年年_,TT和平精英超话明天比赛继续加油！！�?,,,,0,0,0,2024-10-11 23:47,TT和平精英超话,,甘肃,普通用�?
5088438042755492,OB6G0byPq,7400538822,杭州LGD和平精英,#爹妹观察�?#lgd解锁夏末37�?感谢大家的支持满满嘟爱秋决第一天我们以55分暂列第四，有上半场的收分甚少，有下半场的猛猛追分，也收获了秋决的第一鸡，一切皆有可能，我们将以更积极的状态迎接接下来的比赛，还有两天，孩子们继续冲！LGD和平精英大家庭超�?,,,爹妹观察�?lgd解锁夏末37�?",2,57,188,2024/10/11 23:47,LGD和平精英大家庭超�?,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165265339756,OBpAWmp76,5585021873,圈内小婊�?#LGD秋季赛亚�?2024PEL秋季赛的亚军荣耀属于杭州LGD战队，他们是电竞舞台的璀璨之星�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:56,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165261671690,OBpAW70SK,5905454791,有七颗荔�?#PEL秋决抽卡#1,,,,PEL秋决抽卡,0,0,0,2024/10/13 23:56,和平精英职业联赛超话,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165232834385,OBpATbTlT,5308773115,爱豆时尚�?#LGD秋季赛亚�?2024PEL秋季赛，杭州LGD战队的亚军荣耀实至名归，他们的实力不容小觑�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:56,微博极速版,,湖南,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165153406934,OBpALeiiy,2571217862,超凡电竞Pro,@希然Iris分享Daeny教练超大声打电话：Nice！太好了爸！#WBG晋级S14八强##WBG战胜DK##2024全球总决�?L超凡电竞Pro的微博视�?,,希然Iris,"WBG晋级S14八强,WBG战胜DK,2024全球总决�?,0,1,23,2024-10-13 23:56,WBG英雄联盟超话,,安徽,金V
5089165110937239,OBpAH3VOL,5305317618,热门影视剧追�?#天霸秋季赛季�?苏州天霸战队以季军之姿完成秋季决赛，期待他们在PEL持续发光发热�?,,,天霸秋季赛季�?0,0,0,2024-10-13 23:56,微博网页�?,福建,普通用�?
5089161997977778,OBpvFxtnQ,7437784632,威士忌杨桃冰,33Svan超话决赛结束在地上找了好久的鸽的语录抓一堆一张都没碎掉了,,,,,0,0,3,2024-10-13 23:43,33Svan超话,,广东,普通用�?
5089161753396983,OBpvhefI3,7626205789,很开心认识森子的小白,你好好休息把身体养好，我好好工作，我们都要过好自己的生活，期待我们下次的见面@AG_33Svan@用户�?833,,,AG_33Svan",用户�?833",,0,8,10,2024/10/13 23:42,iPhone 15,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,
5089161639893339,OBpv5FvHZ,5351844564,我每天都有认真生�?33Svan超话跨越山海，终成荣耀@AG_33Svan,,,AG_33Svan,,0,1,30,2024/10/13 23:42,33Svan超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161620488359,OBpv4232L,7263580753,baektaehyunmin,#PEL秋决应援有我#4,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:42,和平精英职业联赛超话,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089161839379947,OBpvpDm9t,6634202572,泪染倾城63114,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,1,2024/10/13 23:43,微博游戏,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161833087614,OBpvpcXee,7147027777,狐狸当歌�?#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:43,微博游戏,,陕西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161805037611,OBpvml8vN,6543106636,-OOOOFF-,#2024PEL秋季�?#2024PEL#我已为JDE・Paraboy加油助威！他是我心目中的最佳选手！快来和我一起为JDE・Paraboy打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:43,微博游戏,,广西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161635698366,OBpv5nUp8,7513601463,降临于世XSJ,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:42,微博游戏,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161556264071,OBpuXqhzp,7519319787,小疯砸yu6,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:42,微博游戏,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161553643833,OBpuXfhVv,7510053202,小花一定会越来越好,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:42,微博游戏,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089134382680556,OBoN8bfkM,7519220792,和平橘击队队�?�?024PEL秋季赛总决赛D3】第五场⭐️截至本场淘汰榜第—名：@童家堡花花第二名：@Tianba青稚第三名：@ACT-北陌第四名：@江西童家�?676第五名：@Sukiikk#ste秋决吃鸡##pel秋决冠军之夜#,,,"童家堡花�?Tianba青稚,ACT-北陌,江西童家�?676,Sukiikk","ste秋决吃鸡,pel秋决冠军之夜",0,1,2,2024/10/13 21:54,和平精英超话,,湖北,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089133825100886,OBoMeloYm,5666830329,醉挽青封,接一手石头赶路的报应就在今天，已知今天的比赛，第五人格输了，KPL那边输了，pel吊车尾了，撸要是今天输了就回家了啊哈哈哈哈哈哈哈�?,,,,0,1,0,2024/10/13 21:51,Redmi Note 12 Pro+,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089132863030944,OBoKGcIuc,6185266780,体坛电竞,#见证PEL第十四冠#最后一局比赛开始！#PEL秋决冠军之夜#和平精英职业联赛超话,,,,"见证PEL第十四冠,PEL秋决冠军之夜",0,0,0,2024/10/13 21:48,和平精英职业联赛超话,,,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089132531685789,OBoK974y9,5257231065,狐狩�?笑死我了，PEL总决赛最后一场要开打了，我们大小姐还在努力学习什么是双十一，要怎么凑满减，一边嘟嘟囔囔地不知道在说什么，一边想到什么小曲小调就哼啥，最后甚至哼起了总决赛的鼓点�?,,,,0,0,3,2024/10/13 21:46,,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089132277400499,OBoJJv3cT,7945207408,恰逢玦别詩,AG超玩会超话好好好们红的比赛和pel秋决最后一把同时开�?,,,,0,4,3,2024/10/13 21:45,AG超玩会超�?,云南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089132212654700,OBoJDb8BK,7476944584,深圳STE电子竞技俱乐�?#下E站向新生#💫#STE大旗我来�?【赛事战报�?024PEL秋季赛总决赛Day3�?场：沙漠本局积分�?3目前排名�?1目前积分�?0STE电竞俱乐部超�?,,,"下E�?向新�?STE大旗我来�?,9,12,19,2024-10-13 21:45,STE电竞俱乐部超�?,广东,蓝V
5089131516662689,OBoIvrXgJ,7479063227,宜春童家堡电子竞技俱乐�?#童心共胆力筑堡垒##2024PEL秋决#【赛事战报�?024PEL秋季赛总决赛day3�?局沙漠地图目前淘汰�?7目前积分�?28目前排名�?1童家堡超�?,,,童心共胆 力筑堡垒",2024PEL秋决",0,69,176,2024/10/13 21:42,童家堡超�?,四川,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,
